Redshift,Distance Modulus,Error,N Angle 1,N Angle 2,N Angle 3
0.3692568082,40.08212385,0.1444299484,-0.3106047187,-0.9504306566,0.01436229862
0.04634089454,35.82825701,0.001304043918,0.07008374214,0.3469059727,-0.9352777744
0.01227600559,32.90849893,0.009294154002,0.6975864459,-0.5173442342,0.495709687
1.440271885,43.76603479,1.328413192,0.471680675,0.2856315107,-0.8342253778
0.4538738224,41.17620699,0.3567077926,-0.7904901416,-0.4114792909,0.4536630128
0.2968365479,39.74722829,0.1374725539,0.5177250291,-0.8317587985,-0.2003449409
0.7160985397,42.38808178,0.5043622437,0.5169860611,-0.08437714677,-0.8518250464
1.29692816,43.32684999,0.352237086,0.9827210881,0.1598051915,0.09338931328
0.7371745124,42.27102021,0.1802421771,-0.08595676289,0.784310315,-0.6143848669
0.1220187196,37.77682958,0.01980431503,0.4602464109,0.8118078046,0.3593623933
1.118904574,43.08100458,0.1030564467,-0.6722657457,0.6285500124,0.3911312427
0.06938417421,36.60425763,0.004460442806,0.2656907669,-0.9358698082,-0.2314219491
0.7058497101,42.08373142,0.1799130586,0.8940627545,-0.2334357372,0.3823081841
0.0220041587,34.06587644,0.01230382796,-0.06486422262,-0.5502285531,-0.8324909441
0.6067946597,41.55449111,0.3087603328,-0.7254887231,-0.6603968438,-0.1937578939
1.278465607,43.7973939,0.6950044448,-0.5851146319,-0.1936969142,0.7874784905
0.8607950596,42.69205135,0.4026146632,-0.8528706669,-0.2758852578,-0.443282021
0.2006608132,39.2112909,0.1063787538,-0.693486785,0.4643930056,-0.5508313857
1.603201185,44.69089847,0.8544148441,0.6684099546,0.209930499,0.7135526037
0.7167136526,42.07509279,0.3926431751,0.6543400149,0.2000104148,-0.7292701687
0.3616048803,39.82803404,0.2603206451,-0.6792320657,-0.6381394647,-0.3625214815
0.06643839049,36.53297792,0.02090843173,-0.7384683246,-0.6266285153,0.2490004765
1.033992717,41.72504864,0.6711338329,-0.6386014239,0.7308325655,-0.240981291
0.8896585443,43.33603258,0.746394775,-0.1987832168,-0.9459567716,0.2562245479
0.5934483988,41.67468711,0.283933169,0.6343344471,-0.08289962704,0.7686009765
0.2999004932,40.10544994,0.2794650452,-0.02434289193,0.4761753469,-0.8790133461
0.1933295314,38.91138303,0.1096050324,-0.1277215755,0.5871679646,0.7993253283
0.7901917926,42.95597899,0.599497072,-0.3182917585,-0.7221607453,-0.6141451087
0.9962673411,43.52893248,0.9651834701,-0.7029703057,0.7086789985,-0.06005685992
0.8512880912,42.42941998,0.2454512828,0.3630542036,0.6226760002,-0.693156724
1.952911201,44.8189396,1.346151386,-0.6999993615,0.7085440084,-0.08925403044
0.4076315909,40.52838162,0.04166195991,-0.4034178823,-0.9150156067,0.0006721616517
1.205758502,44.47457659,0.3824284991,0.9027184622,0.1527189878,-0.4022142325
0.2900317296,39.74696873,0.1480181528,-0.4317935978,0.7965675552,-0.4231245902
0.7272664017,42.27933009,0.1621495796,0.1080511702,0.1336086522,-0.9851262217
0.4271504787,41.00671906,0.003285941619,-0.09940117933,-0.5168104417,0.8503095747
0.3358251849,40.15014886,0.0822435726,-0.4671431107,-0.7882912495,-0.4004675018
1.422745043,45.02922901,1.269777645,-0.834490895,0.5268434994,0.1614338049
0.1795599219,38.62188399,0.1484722594,0.5400638921,0.6428512665,0.5432064447
1.766399199,42.37456053,1.625165057,0.005638108306,0.271418024,-0.9624450467
0.8959012178,43.41223682,0.546619448,-0.4646033557,-0.7567655362,0.4598365416
0.2114848509,39.29040505,0.0827957277,-0.4110563168,0.5484987488,-0.7281358575
0.5531299097,41.27464345,0.02452590763,-0.1628908644,-0.9763105262,-0.1424230414
1.180970979,43.69481342,0.323866524,0.3511817305,-0.174036014,-0.9199906836
1.017178895,42.73293497,0.5463987831,0.9778660217,0.1995961752,-0.06276472299
1.144356329,43.43804338,1.011177652,-0.6203683825,0.2066189724,0.7566053597
0.2682194642,39.97009811,0.1709871881,-0.9875815399,-0.1565170404,-0.01360581494
0.8258061874,42.51515297,0.5457280582,0.9577267173,-0.2233913968,0.1812617413
1.71397769,44.21155308,1.55763978,0.6378775345,0.7092258276,0.3001849038
0.05218483967,36.06142425,0.03132006316,-0.9252476515,-0.2489883993,0.2862194269
0.5563442727,42.43637473,0.3448882664,0.3149046108,-0.5139089311,0.7979553225
1.936484393,44.61017463,0.0002748546438,-0.09583996212,-0.2073335113,-0.9735643362
1.050923987,43.18597764,0.2206852149,0.212587895,0.3715152944,0.9037603515
0.4464210296,40.55980306,0.2601109055,-0.7501890129,-0.6570661034,0.07403094388
0.7439475337,42.24916933,0.09718480168,-0.3481469863,0.2950107437,-0.8898102815
0.5802710999,41.84634122,0.4709815341,-0.8061405667,0.5860007172,-0.08210082999
0.8939340615,43.00904896,0.6832274667,0.9704849673,-0.2409690449,-0.009635746273
0.1911978588,39.37833525,0.1243217295,-0.07317241223,0.1847712188,-0.9800537714
0.3099420155,40.36215485,0.2561747193,0.1142927434,0.3276693109,-0.9378539287
0.7755448045,42.63252476,0.5101667525,0.6149276575,-0.5042703658,0.6062799471
0.4624047197,41.12520711,0.1638796839,-0.4555892352,-0.4779538742,0.7509983641
0.03633140401,35.26024348,0.02666605958,0.7290328635,0.3026350086,-0.6139406612
1.125020794,42.8415769,0.2894031882,0.4043344415,-0.8910490826,0.2062648582
1.259692637,44.27032219,0.6991025025,0.2917515077,-0.5674071292,-0.770019615
0.3343742228,40.32081215,0.1000154613,0.9396628427,0.1597941431,0.3024889649
0.09035764208,37.09900454,0.004874587094,0.248059078,0.9111487111,0.3290512422
0.885639903,42.7290938,0.06813643207,-0.6452511526,0.2936453725,-0.7052824578
1.241080264,41.57269597,1.151258608,-0.5613104539,-0.8265089504,-0.04258555278
0.1368211537,38.22661249,0.08440495493,0.7976670468,-0.5389906713,-0.2705851782
0.0457794783,35.79571497,0.01625504363,0.2711251621,0.1035789432,-0.9569548312
1.052419341,44.11623125,1.030753741,-0.613860545,-0.5282110794,0.5866585778
0.4404631326,40.83858985,0.01016756399,0.0252422684,0.971614119,-0.2352208148
0.4374626816,41.07549689,0.1154332163,0.711774094,-0.6963867225,0.09177783988
1.539585789,44.11335913,0.966699427,-0.5621672269,-0.7576774441,0.3315009799
0.9911705446,42.80376055,0.9552718854,0.9594060143,-0.2335253036,0.1581329575
0.1604232089,38.55136742,0.05513970036,0.4798592155,0.163074213,0.8620568046
0.7742159786,42.37710219,0.06420985651,-0.8748472298,0.2572920979,-0.4104182024
0.9949597256,43.02184032,0.04373634512,0.7008842655,-0.4540285318,0.550108479
0.4121904991,40.82506349,0.01718226399,0.5580745929,-0.8197178895,0.1289004673
0.9143262311,42.90900415,0.3727064199,0.4156019639,0.7844224534,-0.4603872524
0.308944249,40.00150554,0.01328638092,-0.3691464294,-0.8378211005,0.4022271961
1.477660936,43.54157754,0.5695473577,0.5718303828,0.4998297848,-0.65052302
0.1077497143,37.46777399,0.020432188,0.3588983419,0.6848204773,0.6342025655
0.8036991642,41.81044811,0.5212539898,-0.09484039392,0.9233655959,-0.3720232198
1.332329079,43.55073403,0.1722253913,0.4730480857,0.09641854722,-0.8757448101
0.01819577587,33.66155409,0.008124947365,-0.8652122565,-0.5001747886,-0.03511313295
0.5320666061,41.83257005,0.495147651,0.40084026,0.6318012987,-0.6634411842
0.8256763632,42.62090041,0.6778398242,-0.5102075675,-0.6758188256,0.5319371702
0.4014669287,40.38000423,0.1660375102,-0.3507212532,-0.7280595741,-0.5890024271
0.5198210608,41.26713972,0.2216398685,0.7106603766,-0.6830586379,0.1685014135
0.2693939435,39.86828368,0.1895552909,0.1261308365,-0.4991737623,0.8572727495
0.1312714244,38.20930404,0.04152433679,-0.2526490188,0.6605032167,-0.7070388773
0.9357036244,42.19513116,0.5920995,0.9168006997,-0.3816663512,-0.1175043543
0.5441443062,41.64087332,0.4003342612,0.8178210934,-0.4133919586,0.4003445363
0.7075613809,42.26185801,0.1694754526,-0.7262315844,-0.01589655071,0.6872663134
0.5271263248,41.70962596,0.1631810123,-0.9534089072,0.3014283885,-0.01234431859
0.5685511531,41.44435106,0.06965446726,-0.2374650405,0.4740809674,0.8478546992
1.140827298,43.34819438,0.4367160984,0.3933802952,0.5056806006,-0.7678144786
0.7771715884,42.20930358,0.4163520218,0.8903240758,0.440873652,0.1138132813
1.457439364,43.56826287,0.4783282111,-0.4878447011,-0.08225155334,0.8690467361
0.5512926821,41.5025723,0.22715461,-0.6828540315,0.1269242989,-0.7194446428
1.224590392,43.28324022,0.006083690247,0.160364081,0.5272991056,0.8344093808
1.11126682,42.92311412,0.3575727846,-0.1057912622,0.9920694534,-0.06787052787
0.2804554341,39.83363198,0.02734260841,-0.7531074503,0.009141373594,-0.6578340243
0.3575587285,40.45144768,0.08262512109,-0.3242531528,0.01945173798,-0.945770333
1.167109094,43.63411662,0.7257334662,0.9913574973,-0.1287707794,0.02506788679
1.03994992,43.50666935,0.4591629551,0.4881165761,-0.8201414184,0.29851342
0.1196093832,37.74952984,0.1175093449,-0.3005510832,0.8763394035,0.3764283415
0.5814567803,41.75424711,0.2025249766,0.8027388329,-0.1982060694,-0.5624275244
0.849258952,42.69900114,0.4658944271,-0.7697181324,-0.162347159,0.6173956565
0.2125350355,39.194713,0.03323520471,0.6321361291,-0.491479244,-0.5990426254
0.7118860252,41.9935961,0.2108011923,-0.05936223914,0.6286113405,-0.7754507767
0.4080009735,40.68632492,0.337273704,0.1242392642,-0.9395616806,0.3190430277
0.2854361783,39.84642784,0.1220045354,0.4933100218,0.6940031053,-0.5244091077
0.6181771644,41.84859046,0.2099108316,0.9979522211,0.009725033888,-0.06322015616
0.07205579715,36.683726,0.03349916333,-0.8574610574,-0.5089298024,-0.07583529101
0.9223344671,42.5923214,0.04067061491,-0.09706305553,0.493419184,0.8643588792
0.3288796458,39.95410429,0.04935123611,-0.5028837946,-0.8639723308,0.02568464142
0.8973226614,43.36449997,0.8455474538,-0.007594063953,0.9924689205,0.1222610813
1.358513766,43.70079621,0.2014935911,-0.975792727,0.1599347482,-0.1491624294
0.8826720604,42.46220719,0.08061005049,-0.3009545945,-0.8756484679,0.3777116529
1.475464789,44.11059564,1.084521111,0.4887941632,0.1310309473,-0.8625028446
0.6612422473,42.16865092,0.2408216019,0.5004630645,0.6329835168,-0.590650987
0.9629832797,43.0813983,0.4097519471,0.9075136348,-0.3958572517,0.1404138134
0.288437084,39.50433663,0.1767437332,-0.3317976248,-0.4971655225,-0.8017086624
0.6905905707,41.92097408,0.01666516289,0.6004575705,0.1746316118,0.7803553717
0.119831203,38.04388648,0.08946520046,-0.4223363932,0.2852491529,-0.8603864781
0.1585545132,38.59596889,0.01046306137,-0.5838517488,0.1754449766,0.7926766022
0.2626798875,39.43905875,0.1615688626,-0.3359175686,-0.6473997954,-0.6841292947
0.7710591051,41.46487382,0.5563952024,-0.9868947158,-0.07503666028,-0.14285769
0.6588724131,41.44039666,0.518485813,-0.5512612309,-0.5935743473,0.5863280221
0.4576978788,41.01079764,0.05143932425,-0.09698775625,-0.8800415415,0.4648873632
0.004334965694,30.50742391,0.003293595876,0.7179796717,0.6940784766,-0.05253817075
0.5000790392,40.90271302,0.359006481,0.8695580502,0.1055109367,-0.4824274448
0.2071104679,39.24389216,0.003341689531,-0.9582134652,0.07960677326,0.2747539205
0.4885567996,41.15053539,0.08834343364,0.4673349631,-0.8833230307,0.03658491124
0.007006796531,31.67494085,0.001937113612,0.201386926,0.4352406802,-0.8775014851
1.984401561,45.28100198,0.4524650444,0.5134953409,-0.3423913709,0.7868231593
1.93558451,42.86450705,0.9742247231,0.833175522,0.5447514825,0.09520699465
0.6071897238,41.65707596,0.01702716987,0.9707307998,0.1215053491,0.2071669967
0.009463690851,32.27267458,0.004334995523,-0.9606774634,-0.25970623,0.09824197383
0.2036154637,39.12482276,0.1099802667,-0.5193898424,0.5184578339,-0.6792905608
1.932101503,44.14280973,0.749400772,-0.8199876975,-0.5589214775,0.1233975607
0.8525998697,42.22924734,0.6579993465,-0.108482851,0.9777813158,-0.1793743838
0.2658723781,39.90961347,0.1190734698,0.8040351219,-0.5315088736,0.2665067354
1.177006138,43.61023653,1.064986272,0.7137387439,0.6834618339,0.1531565445
0.2468882117,39.61617076,0.1541345953,-0.9850780239,0.1405311989,0.09935929258
0.9856807046,42.44266862,0.1647277825,0.03772112786,0.9772709911,0.2086109452
0.02395594444,34.28662889,0.0003746195806,0.9525876028,0.2296799568,0.1995594559
0.634299832,41.89852486,0.08972834771,-0.05185199734,0.9271350022,-0.3711226995
0.8691228674,42.80573328,0.4505357026,-0.7891654141,0.3814364114,0.4813774124
0.2752021486,39.87254779,0.1576498335,-0.6863600512,0.6416153173,-0.3424027814
0.3112754156,40.28804056,0.1760997368,-0.7949734116,0.5393082214,0.2777839398
0.1478205262,38.31637813,0.06533660259,-0.3991370762,-0.5711440324,0.7172754622
0.4261868953,40.64378501,0.3540786254,-0.5747896736,-0.6412698711,-0.508320552
1.717172273,44.76533056,0.4226227645,0.365683784,0.6475486513,-0.6685477652
0.7593227442,42.48689531,0.5299596813,-0.2022899381,0.8088897182,-0.5520653989
0.5252248946,41.45442563,0.5108431064,0.1570627241,0.8435193221,0.5136209244
0.1105289377,37.59081895,0.03185651066,-0.2299472395,-0.4258811959,-0.8750711251
0.2648876858,39.66153515,0.2197274023,-0.6786359922,0.2871962221,0.6759966865
0.6558468841,41.90367092,0.1568460482,0.8149887494,-0.2200600125,0.5360661613
0.01632811791,33.38446644,0.003895285678,-0.4632191159,-0.5067154602,-0.7270952435
0.7236931697,42.86972642,0.5230514928,-0.6369932837,-0.6292176515,-0.4453366183
0.3580775999,40.65121889,0.101248393,-0.8255935476,-0.3361446031,-0.4532130845
0.00434637268,30.62717384,0.0007854211154,-0.2149651162,-0.09849545288,0.971642241
0.8504940131,42.01977828,0.3431304977,-0.3788609232,0.1789968745,-0.9079782595
0.3189953014,40.24071362,0.021705599,0.6398226685,0.4426178712,-0.6282645724
1.590909891,44.05991205,1.315720899,0.1079706854,-0.2071954435,-0.9723231867
0.3121806544,40.07464562,0.110471843,0.2872994369,-0.8446439319,-0.4517030682
0.125946461,37.99332904,0.05495445892,-0.3177606677,0.5711039472,0.7568807301
1.939337059,44.79198695,0.392339445,0.1403108534,0.1410830862,-0.9800042996
1.064370918,44.05137069,1.062492897,0.1795752694,0.9602382942,-0.2137642183
0.1897599204,39.09655905,0.1804257525,0.2829032249,-0.4893690731,0.8249143444
0.2906676578,39.91489294,0.1081243666,0.9766383078,-0.07134236363,0.2027014624
0.1771076302,38.97108665,0.1508106822,-0.05056409202,0.9896296795,0.1344483917
1.212915789,43.54033562,0.6188671247,0.3628116375,-0.7140834817,-0.5987090252
0.4309532189,41.37691051,0.3314186039,0.7622148246,-0.4892239104,0.4238968348
0.2889059248,39.6973694,0.06603682069,0.1683264357,0.9425256059,-0.2886376504
0.6011260344,41.63848686,0.03342219017,-0.3062578725,0.4201917282,0.8541926171
1.048853205,42.67844533,0.2037201661,0.1880834658,-0.8536417759,-0.4857163045
0.9115546317,41.31746006,0.6160946838,-0.3777249551,0.1709227856,-0.9100050877
0.2399627117,39.33021021,0.1376837139,-0.3011648817,0.01198675378,0.9534967392
0.02679240984,34.60535667,0.02290151897,0.6327618282,0.3031374578,-0.712544841
0.3445179567,40.40484964,0.1482646966,-0.02042495721,-0.8156113646,0.5782395032
1.343227738,43.75673085,0.859908334,-0.3055173012,0.06591724198,-0.9499021507
0.2526532629,39.66380996,0.183338315,0.9479926989,-0.3029465075,-0.09763839608
1.27000298,43.72773744,0.8681540076,0.2915080072,0.6114313474,-0.7356458313
1.334219416,43.3541153,0.4973644679,0.6077754869,-0.01211910148,0.7940164261
0.375605774,40.46438326,0.2505561961,0.1359862292,-0.394096994,-0.9089528617
0.3559865447,40.42055472,0.01597292953,0.4779566662,-0.8779363892,-0.02802002424
0.1977469846,38.87792184,0.005934083526,0.2689137436,0.962561932,0.0340576811
0.1751183228,38.5458954,0.1628860142,-0.9667189758,0.2530637039,0.03759233467
0.6965244689,41.93772309,0.5013283305,0.407403179,-0.5779095048,-0.7071373657
0.9071348746,42.85310063,0.09021185453,-0.8914635768,0.2435496277,-0.3820684102
0.2888850853,39.68447948,0.1178744907,0.0698964952,-0.9840713158,0.1634567999
0.6879155247,42.21778599,0.2476290267,0.644071113,0.4667430742,-0.6060720287
0.4028447991,40.68522709,0.3929336808,-0.4985699047,-0.859441341,0.1130868322
0.6561576217,41.85060676,0.08705602636,0.05339394072,0.9656388443,-0.2543436836
0.5533717184,41.55392931,0.07429464447,0.9555677301,-0.2822388153,-0.08503860486
0.1310956923,38.21528259,0.0655671657,-0.6555617162,0.04323044116,0.7539031537
0.8607758412,42.84849772,0.5952704172,0.6440054061,0.5877071836,-0.4897522877
1.287008008,43.0229833,1.174542898,-0.08112854795,-0.5531663001,-0.8291110921
0.2275751275,39.1761582,0.04763613388,0.6908025315,0.6700425068,0.2717257837
1.569886062,43.33428369,1.014479491,0.08742818445,-0.00270038474,0.9961671649
1.699639124,44.96948412,0.7219273145,-0.06965204708,0.9474559465,0.3122111813
0.9679023242,43.15867085,0.3912634584,0.08577772128,-0.9056027376,-0.4153623289
1.227582484,42.69393821,0.8368413819,0.6824990285,-0.723507835,0.1035928995
0.9820949642,43.13534103,0.3093297418,0.05225543955,0.2070390624,-0.9769361267
0.9667852816,43.55757692,0.9099209317,0.5018146797,-0.8022061661,0.3234923404
0.2375625498,39.10526423,0.17622195,0.3054438303,0.3334032238,0.8919340541
1.836108524,45.04884258,0.927741751,-0.8321023166,0.4688446895,0.2962944344
0.9630680747,43.89607177,0.9060521959,0.4815339687,0.7168046621,0.5042976436
0.4086785903,40.76283461,0.1547304197,-0.2091699041,0.1672794304,-0.9634653826
0.3874353532,40.75997761,0.05900597812,0.5988181049,-0.6074909716,-0.5218923229
0.1533262758,38.34099722,0.1050422263,0.4398521593,-0.8843832475,-0.1561933078
0.5482487212,42.07082023,0.4823221054,-0.1382892178,-0.6554437118,0.7424753416
0.4867125407,41.02514982,0.4379304138,-0.01701971892,0.7463625668,-0.6653219131
0.7155422394,41.4239114,0.6053685296,0.2583235275,0.9497018835,-0.1770177607
0.1887848899,38.60057088,0.1629865796,-0.576407775,-0.8142616864,0.06878940996
0.7766607799,42.29260777,0.7352963751,-0.612717727,-0.6666999306,-0.4243679884
0.0303403455,34.8579333,0.01487364596,-0.9743617408,0.1318097501,-0.1823331783
0.3075604286,40.03633281,0.00274398126,-0.9448423475,-0.3243180416,0.0457246794
0.7683060142,42.72802101,0.5979893866,-0.980598288,-0.1959070753,0.006885890953
0.8943048303,42.18684787,0.3564994997,0.1982604156,-0.5734469049,0.7948908446
1.828654587,44.09278157,0.5316162517,0.3366519875,0.6921404314,0.638441119
1.302738855,43.64340136,1.182198015,0.4913603306,0.02556844933,0.8705810013
0.2327888355,39.05219198,0.166209085,-0.2018628474,-0.2971556015,-0.9332469873
1.059173113,43.69036916,0.6015490421,-0.8555699455,0.15452778,0.4940862612
0.2392384033,39.44627904,0.1938419651,-0.9579693648,0.2111680298,-0.1941719838
0.4922977261,40.96352739,0.3569113514,0.9874263583,-0.08352978415,0.1342086511
0.4707029808,41.72140397,0.4143573422,-0.7303325048,-0.2432380672,-0.6383178481
0.3952558927,40.77340547,0.1028633427,-0.871773571,0.4896884491,0.01469910715
0.6966321649,42.09635339,0.01829121528,-0.4023930444,0.8444074783,-0.3536323634
0.4843933516,41.2483524,0.03496047268,0.1804173811,-0.09769652613,-0.9787261912
0.1507971123,38.25655267,0.08518890917,0.1829435047,0.5946657019,0.7828820965
1.820886045,44.46240701,0.2352777105,-0.0715891254,-0.960556352,0.2687126565
1.484163943,44.36723326,0.6024555231,0.2346397491,-0.9717427996,0.02569279005
0.02247626621,34.17517177,0.01784044826,0.8625873918,0.3776814564,-0.3366002213
0.7871345774,41.40586368,0.614879197,-0.7077067432,-0.4646196881,0.5322402756
0.1248163668,37.65100288,0.1186386571,-0.3026739253,-0.3390990219,-0.8907302332
0.8971185081,43.35923534,0.6844116595,0.8812746698,-0.4381156701,0.1772275822
0.7901029262,41.84582396,0.19814026,0.1937770408,-0.9112537376,-0.3634103524
0.3690812835,40.38625232,0.2043927196,0.1500302237,-0.6319328808,-0.7603629174
0.2813792219,39.79214588,0.1765795741,-0.7564863695,-0.6463911287,0.09953331839
1.866267664,44.92852749,1.089304778,0.2991127736,-0.06816957847,-0.9517796264
0.1244439592,38.06621236,0.03141647153,0.8879880739,-0.4524775055,0.0821053449
0.2803474542,40.16620071,0.2750093732,-0.6960268794,-0.3587823702,0.6219499931
1.064415279,43.10781963,0.3767397954,-0.9661330412,0.2578039996,0.01113752846
1.0203036,44.58548955,0.5688775014,-0.120264833,0.9486751442,0.2924924626
0.3703609223,40.48937613,0.1926252663,0.181429775,-0.4596906905,-0.8693490126
0.2496328436,39.55870145,0.06621844044,0.9799099093,0.04016894268,0.1953535916
0.7186106604,42.19463273,0.3212970215,-0.8566756111,-0.4748382094,0.2015826682
0.6538451029,41.5707098,0.2641550834,0.7120272215,-0.6628920713,0.2314980295
0.2156075704,39.06680275,0.1602537598,0.6520021885,0.755991484,0.05805189387
